Name,Class,Role,Tier,Score,Trend,Winp,Rolep,Pickp,Banp,KDA
Aatrox,Fighter,TOP,A,53.65,0,0.48,0.93,0.05,0.07,1.85
Ahri,Mage,MID,S,55.93,0,0.50,0.90,0.09,0.03,2.61
Akali,Assassin,MID,A,50.75,0,0.48,0.72,0.07,0.11,2.36
Akali,Assassin,TOP,C,40.63,0,0.46,0.27,0.03,0.11,1.99
Akshan,Marksman,MID,A,50.47,0,0.52,0.65,0.02,0.03,2.27
Akshan,Marksman,TOP,B,44.88,0,0.51,0.26,0.01,0.03,1.99
Alistar,Tank,SUPPORT,B,47.31,0,0.50,0.82,0.04,0.01,2.44
Alistar,Tank,TOP,D,25.48,0,0.43,0.12,0.01,0.01,1.99
Amumu,Tank,JUNGLE,S,60.24,0,0.52,0.59,0.05,0.08,2.69
Amumu,Tank,SUPPORT,A,48.88,0,0.52,0.40,0.03,0.08,2.11
Anivia,Mage,MID,S,55.34,0,0.52,0.84,0.03,0.05,3.01
Anivia,Mage,SUPPORT,D,34.07,0,0.49,0.10,0.00,0.05,2.25
Annie,Mage,SUPPORT,God,75.81,0,0.55,0.50,0.07,0.17,2.74
Annie,Mage,MID,S,60.95,0,0.54,0.47,0.06,0.17,2.59
Aphelios,Marksman,ADC,D,29.5,0,0.48,0.97,0.04,0.01,1.93
Ashe,Marksman,SUPPORT,God,81.99,0,0.50,0.67,0.12,0.15,2.39
Ashe,Marksman,ADC,B,45.2,0,0.50,0.31,0.06,0.15,2.4
Aurelion Sol,Mage,MID,God,92.92,0,0.51,0.82,0.21,0.51,2.54
Azir,Mage,MID,C,38.64,0,0.45,0.91,0.03,0.01,2.04
Bard,Support,SUPPORT,B,43.91,0,0.49,0.97,0.03,0.00,2.86
Bel'Veth,Fighter,JUNGLE,B,44.11,0,0.50,0.91,0.04,0.06,2.3
Blitzcrank,Tank,SUPPORT,S,66.47,0,0.51,0.97,0.07,0.17,2.43
Brand,Mage,SUPPORT,B,43.96,0,0.50,0.76,0.03,0.04,1.81
Brand,Mage,MID,C,43.62,0,0.49,0.17,0.01,0.04,2
Braum,Support,SUPPORT,A,49.06,0,0.52,0.99,0.02,0.00,2.83
Caitlyn,Marksman,ADC,God,92.85,0,0.50,0.94,0.22,0.21,2.28
Camille,Fighter,TOP,S,58.85,0,0.50,0.94,0.05,0.02,1.96
Cassiopeia,Mage,MID,A,51.34,0,0.52,0.79,0.02,0.02,2.29
Cassiopeia,Mage,TOP,C,42.13,0,0.51,0.13,0.00,0.02,1.95
Cho'Gath,Tank,MID,B,45.06,0,0.49,0.19,0.00,0.01,2.38
Cho'Gath,Tank,TOP,C,42.16,0,0.48,0.69,0.02,0.01,2.03
Corki,Marksman,MID,B,43.91,0,0.49,0.88,0.01,0.00,2.27
Darius,Fighter,TOP,God,77.52,0,0.49,0.95,0.09,0.21,1.83
Diana,Fighter,JUNGLE,S,55.12,0,0.51,0.70,0.05,0.04,2.5
Diana,Fighter,MID,B,48.03,0,0.51,0.28,0.02,0.04,2.16
Dr. Mundo,Marksman,TOP,A,53.57,0,0.52,0.88,0.03,0.04,1.91
Draven,Fighter,ADC,A,49.12,0,0.50,0.96,0.07,0.22,2.11
Ekko,Assassin,JUNGLE,S,62.04,0,0.50,0.72,0.06,0.05,2.72
Ekko,Assassin,MID,B,47.56,0,0.50,0.26,0.02,0.05,2.33
Elise,Mage,JUNGLE,God,75.59,0,0.52,0.97,0.07,0.19,2.82
Evelynn,Assassin,JUNGLE,A,52.09,0,0.50,0.97,0.04,0.07,2.91
Ezreal,Marksman,ADC,God,70.56,0,0.49,0.95,0.18,0.03,2.4
Fiddlesticks,Mage,JUNGLE,B,47.56,0,0.50,0.82,0.03,0.03,2.72
Fiddlesticks,Mage,SUPPORT,D,31.72,0,0.48,0.12,0.00,0.03,2
Fiora,Fighter,TOP,God,67.08,0,0.51,0.98,0.07,0.16,1.72
Fizz,Assassin,MID,A,48.85,0,0.50,0.94,0.03,0.03,2.44
Galio,Tank,MID,A,48.73,0,0.50,0.80,0.02,0.00,2.68
Galio,Tank,SUPPORT,C,37.96,0,0.51,0.17,0.00,0.00,2.31
Gangplank,Fighter,TOP,God,75.66,0,0.50,0.81,0.09,0.13,1.96
Gangplank,Fighter,MID,B,46.91,0,0.50,0.18,0.02,0.13,2.17
Garen,Fighter,TOP,S,56.79,0,0.49,0.88,0.05,0.02,2.03
Gnar,Fighter,TOP,B,46.32,0,0.48,0.97,0.03,0.00,1.85
Gragas,Fighter,JUNGLE,A,49.13,0,0.51,0.50,0.03,0.01,2.95
Gragas,Fighter,TOP,B,45.9,0,0.49,0.36,0.02,0.01,2.16
Graves,Marksman,JUNGLE,B,46.78,0,0.47,0.88,0.05,0.02,2.52
Gwen,Fighter,TOP,B,47.75,0,0.50,0.90,0.03,0.01,1.77
Hecarim,Fighter,JUNGLE,B,46.8,0,0.48,0.99,0.04,0.05,2.59
Heimerdinger,Mage,MID,B,47.56,0,0.52,0.16,0.01,0.05,2.04
Heimerdinger,Mage,SUPPORT,B,45.55,0,0.52,0.63,0.02,0.05,2.05
Heimerdinger,Mage,TOP,C,37.75,0,0.50,0.13,0.01,0.05,1.68
Illaoi,Fighter,TOP,S,57.81,0,0.50,0.94,0.06,0.09,1.42
Irelia,Fighter,TOP,S,59.35,0,0.50,0.52,0.06,0.16,1.65
Irelia,Fighter,MID,A,49.57,0,0.50,0.47,0.05,0.16,1.85
Ivern,Support,JUNGLE,D,33.78,0,0.48,0.81,0.01,0.00,3.22
Ivern,Support,SUPPORT,D,23.89,0,0.44,0.11,0.00,0.00,2.31
